# Fri May 15 11:17:46 2026

###########################
##                       ##
##         CARGO         ##
##                       ##
###########################

arm-none-eabi-binutils 2.43-2
at-spi2-core 2.60.3-1
attr 2.5.2-2
audit 4.1.4-2
autoconf 2.73-1
automake 1.18.1-1
avahi 1:0.9rc4-1
bash 5.3.9-1
binutils 2.46+r70+g155188ea10a7-1
bison 3.8.2-8
bluez-libs 5.86-6
boost-libs 1.91.0-1
brightnessctl 0.5.1-3
brotli 1.2.0-1
bubblewrap 0.11.2-1
bzip2 1.0.8-6
c-ares 1.34.6-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.123.1-1
ca-certificates-utils 20240618-1
cairo 1.18.4-1
cli11 2.6.2-1
cmake 4.3.2-1
compiler-rt21 21.1.8-1
coreutils 9.11-1
cpio 2.15-3
cppdap 1.58.0-3
cryptsetup 2.8.6-1
dav1d 1.5.3-1
db5.3 5.3.28-7
dbus 1.16.2-1
dbus-broker 37-3
dbus-broker-units 37-3
dbus-units 37-3
dconf 0.49.0-1
debugedit 5.3-1
default-cursors 3-1
desktop-file-utils 0.28-1
device-mapper 2.03.40-1
diffutils 3.12-2
double-conversion 3.4.0-1
duktape 2.7.0-7
e2fsprogs 1.47.4-1
efivar 39-2
egl-gbm 1.1.3-1
egl-wayland 4:1.1.21-1
egl-wayland2 1.0.1-1
egl-x11 1.0.5-1
eglexternalplatform 1.2.1-1
electron37 37.5.1-1
elfutils 0.195-1
enchant 2.8.15-2
exempi 2.6.6-3
exiv2 0.28.8-2
expat 2.8.1-1
fakeroot 1.37.2-1
fcft 3.3.3-1
ffmpeg 2:8.1.1-2
fftw 3.3.11-1
file 5.47-3
filesystem 2025.10.12-1
findutils 4.10.0-3
flac 1.5.0-1
flex 2.6.4-6
fontconfig 2:2.17.1-1
freetype2 2.14.3-1
fribidi 1.0.16-2
fuse-common 3.18.2-1
fuse3 3.18.2-1
gawk 5.4.0-1
gc 8.2.12-1
gcc-libs 16.1.1+r12+g301eb08fa2c5-1
gcr 3.41.2-2
gcr-4 4.4.0.1-1
gdb 17.2-1
gdb-common 17.2-1
gdbm 1.26-2
gdk-pixbuf2 2.44.6-2
geocode-glib 3.26.4-6
gettext 1.0-2
gexiv2 0.16.0-2
ghc-libs 9.6.6-1
ghostty-shell-integration 1.3.1-2
ghostty-terminfo 1.3.1-2
giflib 6.1.3-1
glib-networking 1:2.80.1-1
glib2 2.88.1-1
glibc 2.43+r22+g8362e8ce10b2-2
glslang 1:1.4.350.0-1
glycin 2.1.1-1
glycin-gtk4 2.1.1-1
gmp 6.3.0-3
gnome-autoar 0.4.5-1
gnome-desktop-4 1:44.5-1
gnome-desktop-common 1:44.5-1
gnome-keyring 1:50.0-1
gnulib-l10n 20241231-1
gnupg 2.4.9-1
gnutls 3.8.13-2
gobject-introspection-runtime 1.86.0-2
gperftools 2.18.1-1
gpgme 2.0.1-3
gpgmepp 2.0.0-2
gpm 1.20.7.r38.ge82d1a6-6
graphene 1.10.8-2
graphite 1:1.3.14-6
grep 3.12-2
groff 1.24.1-1
gsettings-desktop-schemas 50.1-1
gsettings-system-schemas 50.1-1
gsm 1.0.24-1
gssdp 1.6.4-1
gst-plugins-bad-libs 1.28.3-1
gst-plugins-base-libs 1.28.3-1
gstreamer 1.28.3-1
gtest 1.17.0-2
gtk-update-icon-cache 1:4.22.4-1
gtk3 1:3.24.52-1
gtk4 1:4.22.4-1
gtk4-layer-shell 1.3.0-1
guile 3.0.11-1
gupnp 1:1.6.9-1
gupnp-dlna 0.12.0-4
gupnp-igd 1.6.0-2
gvfs 1.60.0-2
gweather-locations 2026.2-1
gzip 1.14-2
harfbuzz 14.2.0-1
harfbuzz-icu 14.2.0-1
haskell-aeson 2.2.2.0-5
haskell-ansi-terminal 1.1-44
haskell-ansi-terminal-types 1.1-44
haskell-assoc 1.1.1-40
haskell-base-orphans 0.9.3-129
haskell-bifunctors 5.6.3-18
haskell-character-ps 0.1-1
haskell-colour 2.3.7-10
haskell-comonad 5.0.10-6
haskell-contravariant 1.5.6-1
haskell-data-fix 0.3.4-186
haskell-diff 0.5-56
haskell-distributive 0.6.2.1-469
haskell-dlist 1.0-422
haskell-erf 2.0.0.0-27
haskell-fgl 5.8.3.0-122
haskell-generically 0.1.1-110
haskell-hashable 1.4.7.0-64
haskell-indexed-traversable 0.1.4-195
haskell-indexed-traversable-instances 0.1.2.1-9
haskell-integer-conversion 0.1.1-76
haskell-integer-logarithms 1.0.4-187
haskell-network-uri 2.6.4.2-156
haskell-onetuple 0.4.2.1-18
haskell-optparse-applicative 0.18.1.0-337
haskell-os-string 2.0.10-30
haskell-prettyprinter 1.7.1-404
haskell-prettyprinter-ansi-terminal 1.1.4-3
haskell-primitive 0.9.1.0-156
haskell-quickcheck 2.15.0.1-157
haskell-random 1.2.1.3-243
haskell-regex-base 0.94.0.3-3
haskell-regex-tdfa 1.3.2.5-51
haskell-scientific 0.3.8.1-48
haskell-semialign 1.3.1.1-3
haskell-semigroupoids 6.0.2-24
haskell-splitmix 0.1.3-51
haskell-statevar 1.2.2-5
haskell-strict 0.5.1-79
haskell-tagged 0.8.9-3
haskell-tasty 1.5.2-147
haskell-text-iso8601 0.1.1.1-7
haskell-text-short 0.1.6.1-23
haskell-th-abstraction 0.6.0.0-1
haskell-th-compat 0.1.7-19
haskell-these 1.2.1-289
haskell-time-compat 1.9.9-41
haskell-transformers-compat 0.7.2-4
haskell-unordered-containers 0.2.20.1-72
haskell-uuid-types 1.0.6-300
haskell-vector 0.13.2.0-425
haskell-vector-stream 0.1.0.1-4
haskell-witherable 0.4.2-253
hicolor-icon-theme 0.18-1
hidapi 0.15.0-1
highway 1.4.0-1
hwdata 0.407-1
hyphen 2.8.8-6
iana-etc 20260425-1
icu 78.3-1
imagemagick 7.1.2.22-1
imlib2 1.12.6-1
iproute2 7.0.0-1
iptables 1:1.8.13-1
iputils 20250605-1
iso-codes 4.20.1-1
jansson 2.15.0-1
jbigkit 2.1-8
jemalloc 1:5.3.1-2
json-c 0.18-2
json-glib 1.10.8-1
jsoncpp 1.9.6-3
kbd 2.9.0-1
keyutils 1.6.3-4
kmod 34.2-1
krb5 1.21.3-2
l-smash 2.14.5-4
lame 3.101.r6531-1
lcms2 2.19.1-1
leancrypto 1.7.2-1
libadwaita 1:1.9.0-1
libarchive 3.8.7-1
libasan 16.1.1+r12+g301eb08fa2c5-1
libass 0.17.4-2
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatasmart 0.19-8
libatomic 16.1.1+r12+g301eb08fa2c5-1
libavc1394 0.5.4-7
libavif 1.4.1-1
libb2 0.98.1-3
libblockdev 3.5.0-2
libblockdev-crypto 3.5.0-2
libblockdev-fs 3.5.0-2
libblockdev-loop 3.5.0-2
libblockdev-mdraid 3.5.0-2
libblockdev-nvme 3.5.0-2
libblockdev-part 3.5.0-2
libblockdev-smart 3.5.0-2
libblockdev-swap 3.5.0-2
libbluray 1.4.1-1
libbpf 1.7.0-1
libbs2b 3.1.0-10
libbsd 0.12.2-2
libbytesize 2.12-3
libcanberra 1:0.30+r2+gc0620e4-6
libcap 2.78-1
libcap-ng 0.9.3-1
libcdio 2.3.0-1
libcdio-paranoia 10.2+2.0.2-2
libcloudproviders 0.4.0-1
libcolord 1.4.8-1
libcue 2.3.0-2
libcups 2:2.4.19-1
libdaemon 0.14-6
libdatrie 0.2.14-1
libdecor 0.2.5-1
libdeflate 1.25-1
libdisplay-info 0.3.0-1
libdovi 3.3.2-1
libdrm 2.4.133-1
libdvdnav 7.0.0-1
libdvdread 7.0.1-1
libebur128 1.2.6-2
libedit 20251016_3.1-1
libei 1.5.0-1
libelf 0.195-1
libepoxy 1.5.10-3
libevdev 1.13.6-1
libevent 2.1.12-5
libexif 0.6.26-1
libfdk-aac 2.0.3-2
libffi 3.5.2-1
libfontenc 1.1.9-1
libfreeaptx 0.2.2-1
libfyaml 0.9.6-2
libgcc 16.1.1+r12+g301eb08fa2c5-1
libgcrypt 1.12.2-1
libgfortran 16.1.1+r12+g301eb08fa2c5-1
libgirepository 1.86.0-2
libgit2 1:1.9.3-1
libglvnd 1.7.0-3
libgoa 3.58.1-1
libgomp 16.1.1+r12+g301eb08fa2c5-1
libgpg-error 1.61-1
libgsf 1.14.58-1
libgudev 238-3
libgweather-4 4.6.0-1
libgxps 0.3.2-5
libical 4.0.0-2
libice 1.1.2-1
libidn2 2.3.8-1
libiec61883 1.2.0-9
libimobiledevice 1.4.0-2
libimobiledevice-glue 1.3.2-1
libinih 62-2
libinput 1.31.1-1
libiptcdata 1.0.5-5
libisl 0.27-1
libjpeg-turbo 3.1.4.1-1
libjxl 0.11.2-2
libksba 1.6.8-1
liblc3 1.1.3-2
libldac 2.0.2.3-3
libldap 2.6.13-1
liblqr 0.4.3-1
liblsan 16.1.1+r12+g301eb08fa2c5-1
libluv 1.52.1-1
libmakepkg-dropins 20-1
libmanette 0.2.13-2
libmd 1.2.0-1
libmm-glib 1.24.2-1
libmnl 1.0.5-2
libmodplug 0.8.9.0-7
libmpc 1.4.1-1
libmysofa 1.3.4-1
libnautilus-extension 50.1-1
libndp 1.9-1
libnetfilter_conntrack 1.1.1-1
libnewt 0.52.25-2
libnfnetlink 1.0.2-2
libnftnl 1.3.1-1
libnghttp2 1.69.0-1
libnghttp3 1.15.0-1
libngtcp2 1.22.1-1
libnice 0.1.23-1
libnl 3.12.0-1
libnm 1.56.0-1
libnotify 0.8.8-1
libnsl 2.0.1-1
libnss_nis 3.4-1
libnvme 1.16.1-3
libobjc 16.1.1+r12+g301eb08fa2c5-1
libogg 1.3.6-1
libopenmpt 0.8.6-1
libosinfo 1.12.0-3
libp11-kit 0.26.2-1
libpcap 1.10.6-1
libpciaccess 0.19-1
libpgm 5.3.128-4
libphonenumber 1:9.0.30-1
libpipeline 1.5.8-1
libpipewire 1:1.6.4-1
libplacebo 7.360.1-2
libplist 2.7.0-3
libpng 1.6.58-1
libportal 0.9.1-3
libportal-gtk4 0.9.1-3
libproxy 0.5.12-1
libpsl 0.21.5-2
libpulse 17.0+r98+gb096704c0-1
libquadmath 16.1.1+r12+g301eb08fa2c5-1
libraqm 0.10.5-1
libraw1394 2.1.2-4
librsvg 2:2.62.1-1
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libseccomp 2.6.0-1
libsecret 0.21.7-1
libsm 1.2.6-1
libsndfile 1.2.2-4
libsodium 1.0.22-1
libsoup3 3.6.6-2
libsoxr 0.1.3-4
libssh 0.12.0-1
libssh2 1.11.1-1
libstdc++ 16.1.1+r12+g301eb08fa2c5-1
libstemmer 3.0.1-1
libsysprof-capture 50.0-2
libtasn1 4.21.0-1
libtatsu 1.0.5-1
libteam 1.32-3
libthai 0.1.30-1
libtheora 1.2.0-1
libtiff 4.7.1-2
libtirpc 1.3.7-1
libtool 2.6.0+r23+gb08cb0a0-1
libtsan 16.1.1+r12+g301eb08fa2c5-1
libubsan 16.1.1+r12+g301eb08fa2c5-1
libunibreak 7.0-1
libunistring 1.4.2-1
libunwind 1.8.2-1
liburing 2.14-1
libusb 1.0.29-1
libusbmuxd 2.1.1-2
libutf8proc 2.11.3-1
libuv 1.52.1-1
libva 2.23.0-1
libvdpau 1.5-4
libverto 0.3.2-6
libvorbis 1.3.7-4
libvpl 2.16.0-2
libvpx 1.16.0-3
libvterm 0.3.3-2
libwacom 2.18.0-2
libwebp 1.6.0-2
libwireplumber 0.5.14-1
libx11 1.8.13-1
libxau 1.0.12-1
libxcb 1.17.0-1
libxcomposite 0.4.7-1
libxcrypt 4.5.2-1
libxcursor 1.2.3-1
libxcvt 0.1.3-1
libxdamage 1.1.7-1
libxdmcp 1.1.5-2
libxext 1.3.7-1
libxfixes 6.0.2-1
libxfont2 2.0.7-1
libxft 2.3.9-1
libxi 1.8.2-1
libxinerama 1.1.6-1
libxkbcommon 1.13.1-1
libxkbcommon-x11 1.13.1-1
libxkbfile 1.2.0-1
libxml2 2.15.3-1
libxmlb 0.3.26-1
libxrandr 1.5.5-1
libxrender 0.9.12-1
libxshmfence 1.3.3-1
libxslt 1.1.45-2
libxss 1.2.5-1
libxt 1.3.1-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxxf86vm 1.1.7-1
libyaml 0.2.5-3
libyuv r2426+464c51a03-1
libzip 1.11.4-1
licenses 20240728-1
lilv 0.26.4-1
linux-api-headers 6.19-1
linux-firmware-amdgpu 20260410-1
linux-firmware-atheros 20260410-1
linux-firmware-broadcom 20260410-1
linux-firmware-cirrus 20260410-1
linux-firmware-intel 20260410-1
linux-firmware-mediatek 20260410-1
linux-firmware-nvidia 20260410-1
linux-firmware-other 20260410-1
linux-firmware-radeon 20260410-1
linux-firmware-realtek 20260410-1
linux-firmware-whence 20260410-1
llhttp 9.3.1-1
llvm-libs 22.1.5-1
llvm21-libs 21.1.8-1
lm_sensors 1:3.6.2-1
lmdb 0.9.35-1
localsearch 3.11.1-1
lua 5.5.0-2
lua51-lpeg 1.1.0-5
lua54 5.4.8-6
luajit 2.1.1774896198+18b087c-1
lv2 1.18.10-2
lz4 1:1.10.0-2
lzo 2.10-5
m4 1.4.21-2
mailcap 2.1.54-2
md4c 0.5.3-1
mdadm 4.6-2
mesa 1:26.0.6-1
minizip 1:1.3.2-3
mkinitcpio-busybox 1.36.1-1
mobile-broadband-provider-info 20251101-1
mpdecimal 4.0.1-3
mpfr 4.2.2-1
mpg123 1.33.5-1
msgpack-c 6.1.0-2
mtdev 1.1.7-1
nautilus 50.1-1
ncurses 6.6-2
nettle 4.0-1
nftables 1:1.1.6-3
ninja 1.13.2-3
noctalia-qs 0.0.12-1
noto-fonts 1:2026.05.01-1
npth 1.8-1
nspr 4.39-1
nss 3.123.1-1
numactl 2.0.19-1
nvidia-utils 595.71.05-2
ocl-icd 2.3.4-1
oniguruma 6.9.10-1
opencore-amr 0.1.6-2
openjpeg2 2.5.4-1
openssl 3.6.2-2
opus 1.6.1-1
orc 0.4.42-1
osinfo-db 20251212-1
p11-kit 0.26.2-1
pacman 7.1.0.r9.g54d9411-2
pacman-mirrorlist 20260406-1
pahole 1:1.31-2
pam 1.7.2-2
pambase 20250719-1
pango 1:1.57.1-1
parted 3.7-1
patch 2.8-1
pciutils 3.15.0-1
pcre 8.45-4
pcre2 10.47-1
pcsclite 2.4.1-1
perl 5.42.2-1
perl-error 0.17030-3
perl-mailtools 2.22-3
perl-timedate 2.35-1
pinentry 1.3.2-2
pipewire 1:1.6.4-1
pipewire-audio 1:1.6.4-1
pipewire-jack 1:1.6.4-1
pipewire-session-manager 1:1.6.4-1
pixman 0.46.4-1
pkgconf 2.5.1-1
polkit 127-3
poppler 26.05.0-1
poppler-glib 26.05.0-1
popt 1.19-2
portaudio 1:19.7.0-4
procps-ng 4.0.6-1
protobuf 34.1-1
psmisc 23.7-2
python 3.14.4-1
python-autocommand 2.2.2-9
python-docopt 0.6.2-15
python-gobject 3.56.3-1
python-jaraco.collections 5.1.0-3
python-jaraco.context 6.1.2-1
python-jaraco.functools 4.1.0-3
python-jaraco.text 4.0.0-4
python-keyutils 0.6-12
python-more-itertools 11.0.2-1
python-packaging 26.2-1
python-pkg_resources 81.0.0-1
python-platformdirs 4.9.6-1
python-setuptools 1:82.0.1-1
python-typing_extensions 4.15.0-3
python-wheel 0.47.0-1
python-yaml 6.0.3-2
qt6-base 6.11.0-4
qt6-declarative 6.11.0-4
qt6-multimedia 6.11.0-1
qt6-multimedia-ffmpeg 6.11.0-1
qt6-shadertools 6.11.0-1
qt6-svg 6.11.0-2
qt6-translations 6.11.0-1
qt6-wayland 6.11.0-1
rav1e 0.8.1-2
readline 8.3.003-1
resvg 0.47.0-2
rhash 1.4.6-1
rtkit 0.14-1
rubberband 4.0.0-2
sbc 2.2-1
sdl2-compat 2.32.68-1
sdl3 3.4.8-1
seatd 0.9.3-1
sed 4.10-1
serd 0.32.8-1
shaderc 2026.2-1
shadow 4.18.0-1
shared-mime-info 2.4-3
simdjson 1:4.6.4-1
slang 2.3.3-4
snappy 1.2.2-3
sndio 1.10.0-1
sord 0.16.22-1
sound-theme-freedesktop 0.8-6
source-highlight 3.1.9-18
spandsp 0.0.6-7
speex 1.2.1-2
speexdsp 1.2.1-2
spirv-tools 1:1.4.350.0-1
sqlite 3.53.1-1
sratom 0.6.22-1
srt 1.5.5-1
sudo 1.9.17.p2-2
svt-av1 4.1.0-1
systemd 260.1-2
systemd-libs 260.1-2
systemd-sysvcompat 260.1-2
tar 1.35-2
tdb 1.4.15-1
texinfo 7.3-1
tinysparql 3.11.1-1
totem-pl-parser 3.26.7-1
tpm2-tss 4.1.3-1
tree-sitter 0.26.8-1
tree-sitter-c 0.24.1-2
tree-sitter-lua 0.5.0-3
tree-sitter-markdown 0.5.3-2
tree-sitter-query 0.8.0-2
tree-sitter-vim 0.8.1-3
tree-sitter-vimdoc 4.1.0-2
tslib 1.24-1
tzdata 2026b-1
uchardet 0.0.8-4
udisks2 2.11.1-2
unibilium 2.1.2-1
upower 1.91.2-1
util-linux-libs 2.42-1
v4l-utils 1.32.0-2
vapoursynth 75-2
vid.stab 1.1.1-2
vim 9.2.0450-1
vim-runtime 9.2.0450-1
vmaf 3.1.0-1
volume_key 0.3.12-12
vulkan-headers 1:1.4.350.0-1
vulkan-icd-loader 1.4.350.0-1
wayland 1.25.0-1
wayland-protocols 1.48-1
webkit2gtk-4.1 2.52.3-1
webrtc-audio-processing-1 1.3-5
which 2.23-1
wireplumber 0.5.14-1
wl-clipboard 1:2.3.0-1
wlr-randr 0.5.0-1
woff2 1.0.2-6
wpa_supplicant 2:2.11-5
x264 3:0.165.r3222.b35605a-2
x265 4.1-1
xcb-proto 1.17.0-4
xcb-util 0.4.1-2
xcb-util-cursor 0.1.6-1
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xdg-dbus-proxy 0.1.7-1
xdg-desktop-portal 1.20.4-1
xdg-desktop-portal-gnome 50.0-1
xdg-desktop-portal-gtk 1.15.3-1
xdg-user-dirs 0.20-1
xdg-user-dirs-gtk 0.16-1
xdg-utils 1.2.1-2
xkeyboard-config 2.47-1
xorg-fonts-encodings 1.1.0-2
xorg-server-common 21.1.22-2
xorg-setxkbmap 1.3.5-1
xorg-xkbcomp 1.5.0-1
xorg-xprop 1.2.8-1
xorg-xwayland 24.1.11-2
xorgproto 2025.1-1
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.8.3-1
zeromq 4.3.5-3
zimg 3.0.6-1
zix 0.8.0-1
zlib 1:1.3.2-3
zlib-ng 2.3.3-1
zstd 1.5.7-3
